user_id,content_id,watch_date,watch_time,content_type,watch_duration_min,content_duration,season_number,episode_number,audio_language_used,subtitle_language_used,binge_watch,rewatch_count,completion_status,src_date
U0034,C0719,01-11-2020,23:36,Movie,74,75,,,No,Yes,No,4,Yes,10-05-2025
U0173,C0870,10-08-2023,23:48,Anime,115,205,,,No,Yes,No,2,Yes,29-01-2025
U0077,C0530,10-09-2020,23:41,Movie,130,156,,,No,No,No,4,Yes,30-06-2025
U0181,C0207,18-07-2020,15:43,Movie,55,66,,,Yes,Yes,No,0,No,24-04-2025
U0107,C0530,28-07-2020,20:54,Movie,93,156,,,No,Yes,No,5,Yes,19-06-2025
U0236,C0744,06-04-2024,22:36,Game,69,129,,,No,Yes,No,3,Yes,11-03-2025
U0281,C0956,10-04-2020,22:48,Anime,211,295,,,Yes,No,No,3,Yes,14-03-2025
U0015,C0754,03-12-2020,18:12,Movie,67,124,,,No,No,No,4,Yes,14-06-2025
U0241,C0613,08-04-2022,22:02,Game,99,157,,,No,No,No,1,Yes,06-01-2025
U0281,C0897,14-10-2018,19:50,Series,37,54,1,4,Yes,Yes,Yes,5,Yes,16-03-2025
U0298,C0376,17-11-2023,12:41,Game,96,123,,,Yes,No,No,5,Yes,19-06-2025
U0135,C0975,05-07-2022,18:10,Movie,33,67,,,Yes,Yes,No,3,Yes,09-02-2025
U0128,C0774,19-03-2022,06:26,Anime,18,32,,,Yes,No,No,2,Yes,15-04-2025
U0271,C0777,05-12-2023,21:18,Series,138,260,3,3,Yes,Yes,No,4,Yes,09-01-2025
U0128,C0608,17-07-2020,18:33,Movie,91,154,,,No,No,No,1,Yes,18-06-2025
U0255,C0112,25-02-2020,22:46,Movie,80,127,,,No,No,No,4,Yes,17-02-2025
U0183,C0908,16-09-2018,11:00,Anime,45,51,,,No,Yes,No,2,Yes,16-03-2025
U0039,C0469,23-05-2018,16:10,Anime,91,171,,,No,No,No,4,Yes,07-01-2025
U0164,C0906,20-05-2018,21:26,Series,68,90,1,1,Yes,No,No,4,Yes,13-06-2025
U0189,C0094,17-02-2020,14:23,Game,70,137,,,Yes,No,No,1,Yes,02-03-2025
U0066,C0259,16-07-2023,18:08,Anime,115,180,,,No,No,No,3,Yes,30-06-2025
U0287,C0684,05-10-2024,08:06,Movie,127,135,,,Yes,Yes,No,4,Yes,16-01-2025
U0036,C0220,20-06-2020,10:59,Series,100,171,2,9,No,Yes,Yes,4,Yes,23-01-2025
U0185,C0398,25-07-2019,13:31,Movie,159,174,,,Yes,Yes,No,3,Yes,23-01-2025
U0223,C0960,09-09-2020,23:14,Movie,76,136,,,No,No,No,4,Yes,01-05-2025
U0262,C0909,27-12-2020,18:19,Game,45,87,,,No,No,No,3,Yes,20-04-2025
U0285,C0614,02-07-2020,09:31,Movie,108,116,,,No,Yes,No,2,Yes,31-01-2025
U0173,C0261,01-12-2019,00:50,Movie,147,149,,,No,No,No,3,Yes,06-01-2025
U0212,C0127,03-10-2020,18:47,Series,114,150,1,4,No,Yes,Yes,1,Yes,21-01-2025
U0189,C0753,25-09-2020,10:50,Game,45,77,,,Yes,Yes,No,1,Yes,15-06-2025
U0044,C0049,01-01-2020,08:11,Game,75,95,,,Yes,Yes,No,3,Yes,06-06-2025
